unique_id,authority_type,local_authority_code,org_name,url,report_pdf_url,faciliator,assembly_status,assembly_year,number_participants,assembly_description,thematic_grouping,source_notes,data_source,licence_notes,cached_report_url,__index_level_0__
la-adu-2020-climate-assembly,Local Authority,ADU,Adur District Council,https://www.adur-worthing.gov.uk/climate-assembly/,"https://www.adur-worthing.gov.uk/media/Media,159369,smxx.pdf",The Democratic Society,Finished,2020,43.0,"The Adur & Worthing Climate Assembly was held in 2020 to discuss how to collectively tackle climate change and support the area to thrive. The assembly members, randomly selected from the Adur District and Worthing Borough, met virtually over five weekends to deliberate on the issue. The recommendations from the assembly cover various themes such as green spaces and biodiversity, information and education, green finance and energy, and planning.",Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-adu-2020-climate-assembly.pdf,6
la-bar-2021-climate-assembly,Local Authority,BAR,Borough of Barrow-in-Furness,https://sharedfuturecic.org.uk/reports/the-furness-citizens-jury-on-climate-change/,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/Citizens-Jury-Climate-Furness-Cumbria-2022.pdf,Shared Future,Finished,2021,25.0,"The Furness Citizens’ Jury on Climate Change saw 25 citizens come together to consider what should happen in the Furness area to address the emergency of climate change. The jury met for ten Tuesday evening sessions over a three-month period, via Zoom, and heard from a range of expert opinions before reaching a series of recommendations for the council.",Climate Assembly,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-bar-2021-climate-assembly.pdf,20
la-bar-2022-climate-change,Local Authority,BAR,Barrow-in-Furness Borough Council,https://barrowbc.gov.uk/climate-emergency/citizens-jury/,https://sharedfuturecic.org.uk/wp-content/uploads/2022/03/Furness-Citizens-Jury-on-Climate-Change-Report-Final.pdf,Shared Future,Finished,2022,20.0,"The Furness Citizens’ Jury on Climate Change was a deliberative process that took place from November 2021 to February 2022. It was sponsored through funding from the National Lottery Climate Action Fund and Barrow Borough Council. The aim of the jury was to involve members of the local population in identifying ideas, strategies, and actions to address the climate emergency in the Furness area.",Climate Change,,mySocietySearch,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-bar-2022-climate-change.pdf,40
la-bbd-2022-climate-assembly,Local Authority,BBD,Blackburn with Darwen Borough Council,https://sharedfuturecic.org.uk/reports/the-blackburn-with-darwen-peoples-jury-on-the-climate-change-crisis/,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/Peoples-Jury-Climate-Blackburn-2022.pdf,Shared Future,Finished,2022,26.0,"The People’s Jury on Climate Change was run on behalf of Blackburn with Darwen Council, to give residents a say on how to tackle the issues relating to climate change in their borough. After 30 hours of deliberation, the jury produced a set of 15 recommendations on how to address the climate emergency in the Blackburn with Darwen area.",Climate Assembly,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-bbd-2022-climate-assembly.pdf,29
la-ben-2020-climate-assembly,Local Authority,BEN,London Borough of Brent,,https://legacy.brent.gov.uk/media/16416373/climate_assembly_report2020.pdf,Traverse,Finished,2020,53.0,Recommendations from Assembly members to Brent Council on addressing climate change,Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-ben-2020-climate-assembly.pdf,47
la-bgw-2021-climate-assembly,Local Authority,BGW,Blaenau Gwent County Borough Council,https://cynnalcymru.com/blaenau-gwent-climate-assembly/,https://cynnalcymru.com/wp-content/uploads/2021/05/Blaenau-Gwent-Climate-Assembly-Report-ENG.pdf,,Finished,2021,50.0,"The Blaenau Gwent Climate Assembly was held to address the question of what should be done in Blaenau Gwent to tackle the climate crisis in a fair and sustainable way. Assembly members met for 23 hours, heard from over 20 experts, and produced recommendations on topics such as housing retrofit, transport, and green space.",Climate Assembly,not linked at all on website,InvolveTracker2021,"Cynnal Cymru - Sustain Wales, 2021",https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-bgw-2021-climate-assembly.pdf,22
la-bne-2023-climate-change,Local Authority,BNE,London Borough of Barnet,https://engage.barnet.gov.uk/barnets-citizen-assembly,https://engage.barnet.gov.uk/25268/widgets/72520/documents/44063,TPXimpact,Finished,2023,60.0,Barnet’s Citizens’ Assembly and Young People’s Assembly on Climate Change & Biodiversity,Climate Change,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-bne-2023-climate-change.pdf,31
la-bnh-2020-climate-assembly,Local Authority,BNH,Brighton and Hove City Council,https://www.brighton-hove.gov.uk/environment/brighton-hove-climate-assembly-findings-report#tab--3-the-assemblys-recommendations,,Ipsos MORI,Finished,2020,50.0,A citizens' assembly focused on reducing carbon emissions from transport and helping Brighton & Hove become carbon neutral by 2030.,Climate Assembly,"no pdf version, example of report spread over multiple pages",InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-bnh-2020-climate-assembly.pdf,17
la-bst-2021-covid-19-recovery,Local Authority,BST,Bristol City Council,,https://files.smartsurvey.io/2/0/T2H0LYNZ/BD13941__BCA_Report_V4_PRINT.pdf,Involve,Finished,2021,60.0,"The Citizens’ Assembly was a group of 60 people broadly reflective of the population of Bristol, who came together over four weekends to consider how we recover from COVID-19 and create a better future for all in Bristol.",COVID-19 Recovery,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-bst-2021-covid-19-recovery.pdf,13
la-cmd-2019-climate-assembly,Local Authority,CMD,London Borough of Camden,https://www.camden.gov.uk/citizens-assembly-climate-crisis,https://www.camden.gov.uk/documents/20142/0/Camden+Citizens%27+Assembly+on+the+Climate+Crisis+-+Report.pdf/947eb4e5-5623-17a1-9964-46f351446548,Involve,Finished,2019,50.0,The Camden Citizens’ Assembly on the Climate Crisis brought together over 50 randomly selected residents from Camden during July 2019 to develop an approach for how Camden can best tackle the climate crisis.,Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-cmd-2019-climate-assembly.pdf,2
la-cmd-2020-health-and-care,Local Authority,CMD,London Borough of Camden,https://www.camden.gov.uk/health-and-care-citizens-assembly,https://www.camden.gov.uk/documents/20142/1006758/Camden+Health+and+Care+Citizens%27+Assembly+-+Final+Report+%28full%29.pdf/c7250d37-5c6c-5778-0c83-7105864a184c?t=1608110668706&download=true,Kaleidoscope Health & Care,Finished,2020,45.0,"The Health and Care Citizens’ Assembly in Camden was held in 2020 to gather the voice of residents and shape the common purpose of the integrated care partnership and inform Camden’s new Joint Health and Wellbeing Strategy. The assembly focused on addressing health inequalities, ensuring health services meet individual needs, and improving communication between services and residents. The assembly process involved face-to-face and online events, and members were encouraged to share their experiences and expectations to guide future change to the health and care system.",Health and Care,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-cmd-2020-health-and-care.pdf,14
la-cop-2021-climate-assembly,Local Authority,COP,Copeland Borough Council,https://www.copeland.gov.uk/node/46747,https://sharedfuturecic.org.uk/wp-content/uploads/2021/11/Copeland-report-v0.4.pdf,Shared Future,Finished,2021,30.0,"The Copeland People's Panel on Climate Change was a deliberative process that aimed to engage with citizens on how to address the challenge of the climate emergency. The panel consisted of 30 diverse members of the local population who came together over a period of two months to discuss and share their opinions on climate change and its impact on Copeland. The panel received presentations from experts and worked collaboratively to develop a set of 22 recommendations on addressing climate change in the region. The recommendations cover various topics such as transport, education, energy generation, and behavior change. The panel's work was sponsored through funding from the National Lottery Climate Action Fund and Copeland Borough Council.",Climate Assembly,,InvolveTracker2021,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-cop-2021-climate-assembly.pdf,9
la-dev-2021-climate-assembly,Local Authority,DEV,Devon County Council,https://devonclimateemergency.org.uk/citizens-assembly/,https://devonclimateemergency.org.uk/wp-content/uploads/2021/10/FINAL-Devon-Climate-Assembly-Report-V10.pdf,Involve,Finished,2021,70.0,"The Devon Climate Assembly brought together residents from across Devon to deliberate on key challenges in how Devon should respond to the climate emergency. The assembly focused on topics such as the role of onshore wind in the renewable energy strategy, encouraging less car use, and retrofitting homes and businesses to reduce carbon emissions. The assembly met for eleven sessions during June and July 2021 and was convened and facilitated by Involve, a public participation charity.",Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-dev-2021-climate-assembly.pdf,0
la-dud-2019-town-centre-revitalization,Local Authority,DUD,Dudley Metropolitan Borough Council,https://www.dudley.gov.uk/council-community/peoples-panel/,https://www.dudley.gov.uk/media/13831/dudley-peoples-panel-report.pdf,Democratic Society,Finished,2019,40.0,Developing recommendations for making Dudley and Brierley Hill town centres vibrant and welcoming,Town centre revitalization,,InvolveTracker2021,CC-BY,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-dud-2019-town-centre-revitalization.pdf,34
la-glg-2021-climate-assembly,Local Authority,GLG,Glasgow City Council,https://www.glasgow.gov.uk/cop26citizensassembly,https://www.glasgow.gov.uk/CHttpHandler.ashx?id=55053&p=0,Ipsos MORI,Finished,2021,55.0,Glasgow Citizens' Assembly on the Climate Emergency,Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-glg-2021-climate-assembly.pdf,28
la-hef-2022-climate-assembly,Local Authority,HEF,Herefordshire Council,https://www.herefordshire.gov.uk/council/citizens-assembly,https://councillors.herefordshire.gov.uk/documents/s50099605/Corrected%20Recommendations%20-%20Citizens%20Climate%20Assembly%20published.pdf,,Finished,2022,41.0,"Herefordshire Council held a Citizens' Climate Assembly to address the challenges of Climate Change. The assembly aimed to engage residents in the democratic process, have open and honest dialogue, and achieve consensus on actions needed in the county.",Climate Assembly,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-hef-2022-climate-assembly.pdf,10
la-ktt-2020-air-quality,Local Authority,KTT,Royal Borough of Kingston upon Thames,https://www.kingston.gov.uk/environmental-health/citizens-assembly-air-quality,https://www.kingston.gov.uk/downloads/file/419/kingston-citizens-assembly-on-air-quality-full-report-2020,Involve Foundation,Finished,2020,38.0,The RBK Citizens’ Assembly on Air Quality brought together 38 randomly selected residents from the Royal Borough of Kingston upon Thames for two weekends during November and December 2019 to develop recommendations on how to collectively improve air quality in the borough.,Air Quality,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-ktt-2020-air-quality.pdf,46
la-lac-2020-climate-assembly,Local Authority,LAC,Lancaster City Council,https://www.lancaster.gov.uk/sites/climate-emergency/lancaster-district-people-s-jury,https://www.lancaster.gov.uk/assets/attach/10184/People-s-Jury-report.pdf,Shared Future,Finished,2020,30.0,"The Lancaster Climate Change People’s Jury was a deliberative process commissioned by Lancaster City Council to address the climate emergency. It involved thirty residents from across the district who were recruited through a stratified sampling process. The jury met for sixteen sessions between February and October 2020 to discuss and answer the question of what needs to be done in homes, neighborhoods, and districts to respond to the emergency of climate change. The process included presentations from expert witnesses and deliberation among the jury members. The jury's goal was to reach a set of recommendations on how the Lancaster district can best address the climate emergency.",Climate Assembly,,InvolveTracker2021,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-lac-2020-climate-assembly.pdf,48
la-lbh-2021-climate-assembly,Local Authority,LBH,London Borough of Lambeth,https://www.lambeth.gov.uk/lambeths-citizens-assembly-climate-crisis,https://www.lambeth.gov.uk/sites/default/files/2021-08/Lambeth%20CA_Recommendations_Report.pdf,Traverse,Finished,2021,47.0,Lambeth's Citizens' Assembly on Climate Change,Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-lbh-2021-climate-assembly.pdf,24
la-lds-2019-climate-assembly,Local Authority,LDS,Leeds City Council,https://www.leedsclimate.org.uk/leeds-climate-change-citizens-jury,https://www.leedsclimate.org.uk/sites/default/files/REPORT%20V1.2%20FINAL.pdf,SHared Future,Finished,2019,25.0,The Leeds Climate Change Citizens' Jury was a deliberative process commissioned by the Leeds Climate Commission and designed and facilitated by the social enterprise Shared Future. It aimed to gather the opinions and recommendations of local residents on what Leeds should do about the climate emergency.,Climate Assembly,,InvolveTracker2021,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-lds-2019-climate-assembly.pdf,18
la-ntca-2021-climate-assembly,Local Authority,NTCA,North of Tyne Combined Authority,https://www.northoftyne-ca.gov.uk/projects/citizens-assembly-on-climate-change/,https://www.northoftyne-ca.gov.uk/wp-content/uploads/2021/07/NTCA-Citizens-Assembly-on-Climate-Change-report.pdf,Shared Future,Finished,2021,49.0,"The North of Tyne Citizens' Assembly on Climate Change was commissioned by the North of Tyne Combined Authority (NTCA) to engage with citizens on how to address the challenge of the climate emergency. The Assembly consisted of 49 members who were chosen through a lottery to reflect the diversity of the local population. Over a period of five midweek evening sessions, a Saturday morning, and two full day Sunday sessions, the Assembly discussed, deliberated, and produced a set of 30 recommendations on how to address climate change in the region.",Climate Assembly,,InvolveTracker2021,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-ntca-2021-climate-assembly.pdf,41
la-nwm-2020-climate-assembly,Local Authority,NWM,London Borough of Newham,https://www.newham.gov.uk/public-health-safety/newham-climate-now,https://www.newham.gov.uk/downloads/file/1885/newham-citizens-assembly-on-climate-change-final-report-2020,MutualGain,Finished,2020,36.0,The Newham Citizens’ Assembly on Climate Change brought together 36 randomly selected residents from the London Borough of Newham for three evenings and a weekend in February 2020 to develop recommendations in response to the question: “How can the council and residents work together to reach the aspiration of being carbon zero by 2050 at the latest?” Assembly members developed six themes to frame their recommendations to the Council.,Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-nwm-2020-climate-assembly.pdf,1
la-nwm-2021-greening-the-borough,Local Authority,NWM,London Borough of Newham,https://sites.google.com/demsoc.org/newhamcitizensassembly-15-mins/greening-the-borough,,Democratic Society/Sorition Foundation,Finished,2021,50.0,"Newham's first permanent Citizens' Assembly in 2021, where 50 residents joined to identify creative ideas to make Newham’s green spaces better and more accessible.",Greening the Borough,not clearly avalaible anywhere,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-nwm-2021-greening-the-borough.pdf,8
