unique_id,authority_type,local_authority_code,org_name,url,report_pdf_url,faciliator,assembly_status,assembly_year,number_participants,assembly_description,thematic_grouping,source_notes,data_source,licence_notes,cached_report_url,__index_level_0__
la-oxo-2019-climate-assembly,Local Authority,OXO,Oxford City Council,https://www.oxford.gov.uk/info/20011/environment/1343/oxford_citizens_assembly_on_climate_change/6,https://www.oxford.gov.uk/download/downloads/id/6871/oxford_citizens_assembly_on_climate_change_report_-_november_2019.pdf,Ipsos MORI,Finished,2019,50.0,"The Oxford Citizens Assembly on Climate Change was held in 2019. They
were tasked with deciding how to respond to the following question: “The UK has legislation to reach ‘net zero’ by 2050. Should Oxford be more proactive and seek to achieve ‘net zero’ sooner than 2050?”
",Climate Assembly,,InvolveTracker2021,2019 Ipsos MORI - all rights reserved.,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-oxo-2019-climate-assembly.pdf,12
la-pre-2024-climate-assembly,Local Authority,PRE,Preston City Council,https://sharedfuturecic.org.uk/reports/preston-peoples-climate-jury/,https://sharedfuturecic.org.uk/wp-content/uploads/Preston-Peoples-Jury-on-Climate-Change-Final.pdf,Shared Future,Finished,2024,27.0,"In early 2024, 27 Preston District residents met to consider how Preston stakeholders could work together to address the opportunities and challenges of climate change in a way that is fair to everyone. After 30 hours of deliberation, the Jury produced 24 recommendations covering food, housing and buildings, transport, and other climate change-related topics.",Climate Assembly,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-pre-2024-climate-assembly.pdf,39
la-sth-2023-climate-assembly,Local Authority,STH,Southampton City Council,https://www.southampton.gov.uk/our-green-city/how-you-can-help/southampton-citizens-climate-assembly/,,,Ongoing,2023,,"Residents of Southampton are invited to participate in the shaping of the Citizens Assembly on climate change and transport. The council, along with the University of Southampton and public participation charity Involve, are seeking input from residents to help shape the approach and gather a broad range of perspectives. The Southampton Citizens’ Climate Assembly aims to deliver positive change in the city.",Climate Assembly,,mySocietySearch,,,30
la-swk-2022-climate-assembly,Local Authority,SWK,London Borough of Southwark,data/raw/assemblies/la-sth-2023-climate-assembly.yaml,https://www.southwark.gov.uk/assets/attach/93860/Southwark-Report-FINAL-EDITS-v0.5.pdf,Shared Future,Finished,2022,23.0,The Southwark Citizens’ Jury on Climate Change,Climate Assembly,,mySocietySearch,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-swk-2022-climate-assembly.pdf,43
la-tes-2019-vision-for-romsey,Local Authority,TES,Test Valley Borough Council,https://testvalley.gov.uk/news/2020/aug/future-of-romsey-unveiled-in-final-masterplan,https://www.demsoc.org/uploads/store/mediaupload/163/file/Romsey%20Citizens'%20Assembly%20Report%20December%202019.pdf,Democratic Society,Finished,2019,42.0,Developing recommendations for improving the area around Crosfield Hall and the Bus Station in Romsey,Vision for Romsey,,InvolveTracker2021,CC-BY,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-tes-2019-vision-for-romsey.pdf,19
la-waw-2020-climate-assembly,Local Authority,WAW,Warwick District Council,https://www.warwickdc.gov.uk/info/20468/climate_change/1636/warwick_district_people_s_climate_change_inquiry,https://www.warwickdc.gov.uk/download/downloads/id/6687/the_district_of_warwick_people_s_inquiry_on_climate_change_202021.pdf,Shared Future,Finished,2020,30.0,People’s Inquiry on Climate Change. How can we in Adur and Worthing collectively tackle climate change and support our places to thrive?,Climate Assembly,,InvolveTracker2021,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-waw-2020-climate-assembly.pdf,33
la-wft-2020-hate-crime,Local Authority,WFT,London Borough of Waltham Forest,https://www.demsoc.org/projects/waltham-forest-citizens-assembly,https://www.walthamforest.gov.uk/sites/default/files/2022-04/KD_WFCA_Recommendations_Report.pdf,The Democratic Society,Finished,2020,34.0,The Waltham Forest Citizens Assembly was a group of 34 individuals who came together over three weekends to consider how to stop hate crime and make the borough equally welcoming and safe.,Hate crime,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-wft-2020-hate-crime.pdf,42
la-wlv-2020-climate-assembly,Local Authority,WLV,City of Wolverhampton Council,,https://www.wolverhampton.gov.uk/sites/default/files/2020-09/Citizens%20Assembly%20Report.pdf,BritainThinks,Finished,2020,16.0,Mini citizens’ assembly on climate change,Climate Assembly,,mySocietySearch,"Marked ""Private and Confidential""",https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-wlv-2020-climate-assembly.pdf,44
la-wmca-2016-health-and-care,Local Authority,WMCA,West Midlands Combined Authority,https://sharedfuturecic.org.uk/reports/the-west-midlands-mental-health-commission-citizens-jury/,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/Mental-Health-Commission-West-Midlands-2016.pdf,Shared Future,Finished,2016,15.0,"In spring 2016, fifteen residents of the West Midlands with lived experience of mental health problems, met for eight sessions of deliberation, to produce a set of recommendations for the West Midlands Mental Health Commission on how public services can be transformed in the context of a devolution deal for mental health and well-being.",Health and Care,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-wmca-2016-health-and-care.pdf,23
la-wnd-2023-air-quality,Local Authority,WND,London Borough of Wandsworth,https://wandsworth.gov.uk/aqca,https://wandsworth.gov.uk/media/13723/wandsworth_citizens_assembly_on_air_quality.pdf,Shared Future,Finished,2023,48.0,"The Wandsworth Citizens' Assembly on Air Quality was a deliberative process commissioned by Wandsworth Council to address the issue of air pollution in the borough. The assembly aimed to involve the public in identifying strategies and actions to improve air quality and address climate change. The assembly members, selected through a lottery process, spent four full Saturdays discussing, learning, and deliberating on the topic. They received presentations from commentators and had the opportunity to question them. The assembly produced a set of fifty recommendations on how to tackle air quality in Wandsworth, which will form the basis of a new Air Quality Action Plan.",Air Quality,,mySocietySearch,CC BY-NC-SA 4.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/la-wnd-2023-air-quality.pdf,32
la-wsm-2023-climate-assembly,Local Authority,WSM,City of Westminster,https://www.westminster.gov.uk/tackling-climate-change-westminster/residents-communities-and-climate-action/climate-assembly,,,Ongoing,2023,50.0,The Citizens’ Climate Assembly is being held to improve the representation of residents’ views in tackling the climate emergency.,Climate Assembly,,mySocietySearch,,,35
n-scotland-2021-climate-assembly,Nation,,Scotland,https://web.archive.org/web/20211215142757/https://www.climateassembly.scot/,https://web.archive.org/web/20211215142757/https://www.climateassembly.scot/sites/default/files/2021-09/620640_SCT0521502140-001_Scotland%E2%80%99s%20Climate%20Assembly_Final%20Report%20Goals_WEB%20ONLY%20VERSION.pdf,,Finished,2021,105.0,Scotland's Climate Assembly is Scotland's first citizens' assembly focused on climate change. It brought together over 100 ordinary citizens from across Scotland to deliberate about the climate emergency and make recommendations for action.,Climate Assembly,does this have to be rehosted to be scraped?,InvolveTracker2021,Open Government Licence v3.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/n-scotland-2021-climate-assembly.pdf,36
n-scotland-2021-political-reform,Nation,,Scotland,https://citizensassembly.theapsgroup.scot/,https://citizensassembly.theapsgroup.scot/report/files/assets/common/downloads/Citizens%20Assembly%20Main%20Report.pdf?uni=cf2dd1870a43fb4580bc43337ffe3142,,Finished,2021,100.0,Report of the Citizens' Assembly of Scotland,Political Reform,# this was hard to track down - scotlands two domains don't work anymnore,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/n-scotland-2021-political-reform.pdf,38
n-uk-2020-climate-assembly,Nation,,UK,https://www.climateassembly.uk,https://www.climateassembly.uk/report/read/final-report.pdf,,Finished,2020,108.0,"The Climate Assembly UK was a unique process that brought together a diverse group of 108 citizens from all walks of life in the UK. The assembly aimed to discuss and prioritize actions that the UK should take to achieve net zero emissions by 2050. The assembly members engaged in discussions, debates, and voting to reach their recommendations. Their recommendations cover various areas, including transportation, energy use in homes, food and land usage, and consumer choices. The assembly emphasized the importance of education and information, fairness, freedom and choice, co-benefits, and the protection and restoration of the natural environment. They also highlighted the need for strong and clear leadership from the government, cross-party consensus, and long-term planning.",Climate Assembly,,InvolveTracker2021,Open Government Licence v3.0,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/n-uk-2020-climate-assembly.pdf,15
n-wales-2022-political-reform,Nation,,Wales,https://senedd.wales/how-we-work/devolution-20/,https://web.archive.org/web/20211118032534/https://static1.squarespace.com/static/5ca4d0b5fb18200e164e81b6/t/5d9c99a0209e7437725ecce9/1570544034964/citizen-assembly-English.pdf,Sortition Foundation and Involve Foundation,Finished,2022,100.0,"How can people in Wales shape their future through the
work of the National Assembly for Wales?
",Political Reform,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/n-wales-2022-political-reform.pdf,25
org-bude-climate-partnership-2023-climate-assembly,Other,,Bude Climate Partnership,https://sharedfuturecic.org.uk/reports/bude-area-community-jury-on-climate-change/,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/The-community-climate-Jury-Bude-2023.pdf,Shared Future,Finished,2023,53.0,"The Bude Area Community Jury on Climate Change brought together 34 citizens aged 16 to 86 from across the wider Bude area to consider how the community could respond to a changing climate. The jury produced 11 principles for future decision making on sea level rise, and 29 recommendations covering sea level rise, awareness raising, and other climate change-related topics.",Climate Assembly,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-bude-climate-partnership-2023-climate-assembly.pdf,3
org-greater-cambridge-partnership-2023-transport-environment,Other,,Greater Cambridge Partnership,https://consultcambs.uk.engagementhq.com/greater-cambridge-citizens-assembly,https://www.involve.org.uk/sites/default/files/field/attachemnt/GCCA%20on%20Congestion%20Air%20Quality%20and%20Public%20Transport%20-%20Full%20Report%20.pdf,Involve,Finished,2023,53.0,"Greater Cambridge citizens assembly on congestion, air quality and public transport. ",Transport/Environment,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-greater-cambridge-partnership-2023-transport-environment.pdf,4
org-jersey-2021-assisted-dying,Other,,Jersey,https://www.gov.je/Caring/AssistedDying/pages/citizensjuryonassisteddying.aspx,https://www.gov.je/SiteCollectionDocuments/Caring%20and%20support/ID%20Jersey%20Assisted%20Dying%20Citizens%27%20Jury%20Final%20Report%20FINAL.pdf,Involve,Finished,2021,23.0,"A citizens' jury in Jersey was convened to consider the question of whether assisted dying should be permitted in the country, and if so, under what circumstances. The jury heard from a range of speakers, discussed the topic, and completed three different votes to provide a final response. The recommendations from the jury will inform a States Assembly debate on assisted dying.",Assisted Dying,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-jersey-2021-assisted-dying.pdf,27
org-jersey-2021-climate-assembly,Other,,Jersey,https://www.peoplepowered.org/resources-content/jerseys-citizens-assembly-on-climate-change-summary-report,https://statesassembly.gov.je/assemblyreports/2021/r.95-2021.pdf,,Finished,2021,45.0,Report of Jersey's Citizens' Assembly on Climate Change,Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-jersey-2021-climate-assembly.pdf,16
org-kendal-town-council-2020-climate-assembly,Town Council,,Kendal Town Council,https://www.kendalclimatejury.org,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/Climate-Jury-Kendal-2020.pdf,Shared Future,Finished,2020,20.0,"The Kendal Climate Change Citizen's Jury was held in the summer of 2020 and consisted of 20 Kendal residents who reflected the diversity of the community. Over four months, the jury listened to outside experts, considered relevant information, and worked together to come up with recommendations on what Kendal should do about the emergency of climate change.",Climate Assembly,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-kendal-town-council-2020-climate-assembly.pdf,7
org-nhs-gloucestershire-clinical-commissioning-group-2020-specialist-hospital,NHS,,NHS Gloucestershire Clinical Commissioning Group,,https://citizensjuries.org/wp-content/uploads/2020/02/Glos-Hospitals-Citizens-Jury-Jan-2020-v1.pdf,Citizn Juries,Finished,2020,16.0,This is a report from the 16 members of the citizens’ jury who met over five days to hear evidence and make recommendations about specialist hospital services in Gloucestershire.,Specialist hospital,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-nhs-gloucestershire-clinical-commissioning-group-2020-specialist-hospital.pdf,11
org-nhs-gloucestershire-clinical-commissioning-group-2021-fit-for-the-future,NHS,,NHS Gloucestershire Clinical Commissioning Group,,https://citizensjuries.org/wp-content/uploads/2021/02/FFTF-Consultation-Citizens-Jury-Report-Jan-2021-v1.pdf,Citizens Juries,Finished,2021,18.0,"Assessment of the 2020 Fit for the Future public consultation process and information, and recommendations about the outcomes.",Fit for the Future,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-nhs-gloucestershire-clinical-commissioning-group-2021-fit-for-the-future.pdf,37
org-northern-housing-consortium-2021-climate-assembly,Other,,Northern Housing Consortium,https://sharedfuturecic.org.uk/reports/the-social-housing-tenants-climate-jury-report/,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/Social-Housing-Tenants-Climate-Jury-2021.pdf,Shared Future,Finished,2021,30.0,"The Social Housing Tenants’ Climate Jury saw 30 social housing tenants from across the North meet online over 10 weeks between July and September 2021, to explore tenants’ views and needs around retrofit and low carbon heating technologies.",Climate Assembly,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-northern-housing-consortium-2021-climate-assembly.pdf,49
org-scottish-health-council-2018-health-and-care,Other,,Scottish Health Council,https://sharedfuturecic.org.uk/reports/realistic-medicine-our-voice-citizens-jury-on-shared-decision-making/,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/Health-and-social-care-Scotland-2019.pdf,Shared Future,Finished,2018,24.0,"In the ‘Our Voice’ Citizens Jury on Shared Decision-making, a diverse group of 24 Scottish citizens gathered over three days to make recommendations on shared decision-making in health and social care.",Health and Care,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-scottish-health-council-2018-health-and-care.pdf,5
org-shipley-town-council-2023-climate-assembly,Town Council,,Shipley Town Council,https://sharedfuturecic.org.uk/reports/shipleys-citizens-report-on-climate-change/,https://sharedfuturecic.org.uk/wp-content/uploads/2024/04/Citizens-Jury-on-climate-Shipley-2023.pdf,Shared Future,Finished,2023,25.0,"The Shipley Town Council Citizens’ Jury, commissioned by Shipley Town Council with support from a National Lottery ‘Together for Our Planet’ grant, brought together 25 residents to explore how local stakeholders could work together to limit climate change and its impacts while protecting their environment and health. The juery produced seven headline recommendations including building retrofit and skills development, the creation of a ‘pollinator corridor’ of private and public green spaces, and giving greater priority to pedestrian and people-powered transport.",Climate Assembly,,mySocietySearch,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-shipley-town-council-2023-climate-assembly.pdf,21
org-ucl-2021-political-reform,Other,,UCL,https://www.ucl.ac.uk/constitution-unit/research/deliberative-democracy/democracy-uk-after-brexit/citizens-assembly-democracy-uk,https://www.ucl.ac.uk/constitution-unit/sites/constitution_unit/files/report_2_final_digital.pdf,Involve,Finished,2021,67.0,Report of the Citizens' Assembly on Democracy in the UK,Political Reform,,mySocietySearch,Copyright - The Constitution Unit and Involve 2022,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-ucl-2021-political-reform.pdf,45
org-university-of-manchester-and-information-commissioners-office-2019-ai-explainability,Other,,University of Manchester and Information Commissioner’s Office,,http://assets.mhs.manchester.ac.uk/gmpstrc/C4-AI-citizens-juries-report.pdf,Citizen Juries/Jefferson Center,Finished,2019,36.0,"A report of two citizens’ juries designed to explore whether automated decisions that affect people should require an explanation, even if that impacts AI performance",AI Explainability,,InvolveTracker2021,,https://raw.githubusercontent.com/mysociety/citizen-assembly-data/main/data/raw/reports/org-university-of-manchester-and-information-commissioners-office-2019-ai-explainability.pdf,26
